1788563720.949302 server started (41181): version 3.6, socket /tmp/tmux-1000/default, protocol 8
1788563720.949370 on Linux 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026
1788563720.949390 using libevent 2.1.12-stable poll
1788563720.949400 using ncurses 6.6 20251231
1788563720.949834 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1788563720.949840 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1788563720.949845 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1788563720.949851 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1788563720.949857 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1788563720.949862 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1788563720.949868 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1788563720.949873 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1788563720.949879 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1788563720.949884 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1788563720.949890 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1788563720.949895 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1788563720.949901 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1788563720.949907 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1788563720.949912 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1788563720.949918 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1788563720.949923 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1788563720.949929 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1788563720.949934 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1788563720.949955 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1788563720.949961 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1788563720.949967 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1788563720.949973 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1788563720.949978 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1788563720.949984 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1788563720.949990 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1788563720.949995 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1788563720.950001 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1788563720.950006 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1788563720.950011 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1788563720.950017 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1788563720.950022 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1788563720.950028 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1788563720.950033 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1788563720.950039 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1788563720.950045 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1788563720.950050 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1788563720.950056 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1788563720.950061 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1788563720.950067 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1788563720.950072 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1788563720.950078 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1788563720.950084 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1788563720.950090 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1788563720.950095 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1788563720.950101 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1788563720.950106 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1788563720.950112 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1788563720.950117 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1788563720.950123 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1788563720.950128 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1788563720.950134 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1788563720.950140 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1788563720.950146 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1788563720.950151 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1788563720.950157 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1788563720.950162 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1788563720.950168 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1788563720.950173 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1788563720.950180 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1788563720.950185 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1788563720.950191 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1788563720.950197 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1788563720.950202 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1788563720.950208 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1788563720.950214 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1788563720.950219 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1788563720.950226 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1788563720.950232 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1788563720.950238 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1788563720.950245 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1788563720.950251 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1788563720.950257 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1788563720.950263 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1788563720.950268 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1788563720.950274 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1788563720.950287 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1788563720.950293 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1788563720.950298 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1788563720.950304 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1788563720.950310 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1788563720.950316 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1788563720.950321 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1788563720.950328 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1788563720.950334 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1788563720.950339 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1788563720.950345 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1788563720.950352 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1788563720.950358 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1788563720.950364 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1788563720.950370 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1788563720.950376 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1788563720.950382 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1788563720.950388 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1788563720.950393 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1788563720.950399 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1788563720.950405 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1788563720.950411 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1788563720.950416 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1788563720.950422 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1788563720.950428 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1788563720.950434 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1788563720.950440 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1788563720.950446 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1788563720.950452 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1788563720.950458 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1788563720.950463 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1788563720.950470 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1788563720.950475 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1788563720.950482 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1788563720.950487 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1788563720.950494 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1788563720.950500 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1788563720.950505 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1788563720.950511 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1788563720.950518 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1788563720.950523 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1788563720.950530 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1788563720.950536 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1788563720.950542 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1788563720.950548 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1788563720.950554 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1788563720.950560 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1788563720.950566 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1788563720.950572 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1788563720.950578 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1788563720.950584 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1788563720.950590 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1788563720.950596 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1788563720.950602 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1788563720.950615 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1788563720.950621 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1788563720.950627 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1788563720.950633 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1788563720.950639 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1788563720.950645 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1788563720.950651 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1788563720.950657 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1788563720.950662 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1788563720.950668 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1788563720.950674 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1788563720.950680 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1788563720.950705 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1788563720.950716 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1788563720.950722 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1788563720.950728 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1788563720.950734 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1788563720.950740 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1788563720.950746 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1788563720.950752 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1788563720.950758 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1788563720.950764 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1788563720.950770 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1788563720.950776 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1788563720.950782 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1788563720.950788 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1788563720.950794 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1788563720.950800 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1788563720.950806 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1788563720.950812 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1788563720.950818 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1788563720.950824 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1788563720.950830 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1788563720.950836 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1788563720.950842 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1788563720.950849 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1788563720.950855 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1788563720.950861 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1788563720.950867 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1788563720.950873 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1788563720.950879 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1788563720.950885 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1788563720.950891 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1788563720.950897 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1788563720.950903 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1788563720.950909 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1788563720.950915 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1788563720.950986 yylex_token: end at WS
1788563720.950992 yylex_token: bind
1788563720.950998 yylex_token: end at WS
1788563720.951005 yylex_token: -N
1788563720.951015 yylex_token: end at WS
1788563720.951021 yylex_token: Send the prefix key
1788563720.951027 yylex_token: end at WS
1788563720.951031 yylex_token: C-b
1788563720.951038 yylex_token: end at WS
1788563720.951043 yylex_token: send-prefix
1788563720.951067 cmd_parse_build_commands 0:0: bind
1788563720.951073 cmd_parse_build_commands 0:1: -N
1788563720.951078 cmd_parse_build_commands 0:2: Send the prefix key
1788563720.951083 cmd_parse_build_commands 0:3: C-b
1788563720.951089 cmd_parse_build_commands 0:4 0:0: send-prefix
1788563720.951108 cmd_parse_build_commands 0:0: send-prefix
1788563720.951128 args_parse: flags end at 1 of 1
1788563720.951136 cmd_parse_build_commands: send-prefix
1788563720.951141 args_parse_flags: next -N
1788563720.951148 args_parse_flag_argument: -N = Send the prefix key
1788563720.951153 args_parse_flags: next C-b
1788563720.951158 args_parse: flags end at 3 of 5
1788563720.951164 args_parse: 3 = C-b (type STRING)
1788563720.951171 args_parse: 4 = send-prefix (type COMMANDS)
1788563720.951194 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1788563720.951203 cmdq_get_command: [bind-key/0x774b538a2400] group 6
1788563720.951210 cmdq_append <global>: [bind-key/0x774b538a2400]
1788563720.951216 yylex_token: end at WS
1788563720.951221 yylex_token: bind
1788563720.951226 yylex_token: end at WS
1788563720.951231 yylex_token: -N
1788563720.951241 yylex_token: end at WS
1788563720.951246 yylex_token: Rotate through the panes
1788563720.951251 yylex_token: end at WS
1788563720.951255 yylex_token: C-o
1788563720.951263 yylex_token: end at WS
1788563720.951267 yylex_token: rotate-window
1788563720.951275 cmd_parse_build_commands 0:0: bind
1788563720.951281 cmd_parse_build_commands 0:1: -N
1788563720.951286 cmd_parse_build_commands 0:2: Rotate through the panes
1788563720.951291 cmd_parse_build_commands 0:3: C-o
1788563720.951297 cmd_parse_build_commands 0:4 0:0: rotate-window
1788563720.951305 cmd_parse_build_commands 0:0: rotate-window
1788563720.951315 args_parse: flags end at 1 of 1
1788563720.951321 cmd_parse_build_commands: rotate-window
1788563720.951326 args_parse_flags: next -N
1788563720.951332 args_parse_flag_argument: -N = Rotate through the panes
1788563720.951337 args_parse_flags: next C-o
1788563720.951342 args_parse: flags end at 3 of 5
1788563720.951348 args_parse: 3 = C-o (type STRING)
1788563720.951354 args_parse: 4 = rotate-window (type COMMANDS)
1788563720.951372 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1788563720.951379 cmdq_get_command: [bind-key/0x774b538a2500] group 14
1788563720.951385 cmdq_append <global>: [bind-key/0x774b538a2500]
1788563720.951391 yylex_token: end at WS
1788563720.951395 yylex_token: bind
1788563720.951400 yylex_token: end at WS
1788563720.951405 yylex_token: -N
1788563720.951415 yylex_token: end at WS
1788563720.951420 yylex_token: Suspend the current client
1788563720.951425 yylex_token: end at WS
1788563720.951429 yylex_token: C-z
1788563720.951437 yylex_token: end at WS
1788563720.951442 yylex_token: suspend-client
1788563720.951449 cmd_parse_build_commands 0:0: bind
1788563720.951454 cmd_parse_build_commands 0:1: -N
1788563720.951459 cmd_parse_build_commands 0:2: Suspend the current client
1788563720.951464 cmd_parse_build_commands 0:3: C-z
1788563720.951470 cmd_parse_build_commands 0:4 0:0: suspend-client
1788563720.951477 cmd_parse_build_commands 0:0: suspend-client
1788563720.951489 args_parse: flags end at 1 of 1
1788563720.951495 cmd_parse_build_commands: suspend-client
1788563720.951500 args_parse_flags: next -N
1788563720.951506 args_parse_flag_argument: -N = Suspend the current client
1788563720.951511 args_parse_flags: next C-z
1788563720.951516 args_parse: flags end at 3 of 5
1788563720.951521 args_parse: 3 = C-z (type STRING)
1788563720.951527 args_parse: 4 = suspend-client (type COMMANDS)
1788563720.951597 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1788563720.951606 cmdq_get_command: [bind-key/0x774b538a2600] group 22
1788563720.951612 cmdq_append <global>: [bind-key/0x774b538a2600]
1788563720.951618 yylex_token: end at WS
1788563720.951622 yylex_token: bind
1788563720.951627 yylex_token: end at WS
1788563720.951632 yylex_token: -N
1788563720.951640 yylex_token: end at WS
1788563720.951654 yylex_token: Select next layout
1788563720.951660 yylex_token: end at WS
1788563720.951664 yylex_token: Space
1788563720.951671 yylex_token: end at WS
1788563720.951676 yylex_token: next-layout
1788563720.951682 cmd_parse_build_commands 0:0: bind
1788563720.951702 cmd_parse_build_commands 0:1: -N
1788563720.951713 cmd_parse_build_commands 0:2: Select next layout
1788563720.951718 cmd_parse_build_commands 0:3: Space
1788563720.951724 cmd_parse_build_commands 0:4 0:0: next-layout
1788563720.951732 cmd_parse_build_commands 0:0: next-layout
1788563720.951742 args_parse: flags end at 1 of 1
1788563720.951748 cmd_parse_build_commands: next-layout
1788563720.951753 args_parse_flags: next -N
1788563720.951759 args_parse_flag_argument: -N = Select next layout
1788563720.951764 args_parse_flags: next Space
1788563720.951769 args_parse: flags end at 3 of 5
1788563720.951774 args_parse: 3 = Space (type STRING)
1788563720.951781 args_parse: 4 = next-layout (type COMMANDS)
1788563720.951797 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1788563720.951804 cmdq_get_command: [bind-key/0x774b538a2700] group 30
1788563720.951810 cmdq_append <global>: [bind-key/0x774b538a2700]
1788563720.951816 yylex_token: end at WS
1788563720.951820 yylex_token: bind
1788563720.951825 yylex_token: end at WS
1788563720.951829 yylex_token: -N
1788563720.951839 yylex_token: end at WS
1788563720.951844 yylex_token: Break pane to a new window
1788563720.951849 yylex_token: end at WS
1788563720.951854 yylex_token: !
1788563720.951861 yylex_token: end at WS
1788563720.951866 yylex_token: break-pane
1788563720.951872 cmd_parse_build_commands 0:0: bind
1788563720.951877 cmd_parse_build_commands 0:1: -N
1788563720.951883 cmd_parse_build_commands 0:2: Break pane to a new window
1788563720.951888 cmd_parse_build_commands 0:3: !
1788563720.951893 cmd_parse_build_commands 0:4 0:0: break-pane
1788563720.951900 cmd_parse_build_commands 0:0: break-pane
1788563720.951907 args_parse: flags end at 1 of 1
1788563720.951912 cmd_parse_build_commands: break-pane
1788563720.951917 args_parse_flags: next -N
1788563720.951923 args_parse_flag_argument: -N = Break pane to a new window
1788563720.951927 args_parse_flags: next !
1788563720.951932 args_parse: flags end at 3 of 5
1788563720.951938 args_parse: 3 = ! (type STRING)
1788563720.951944 args_parse: 4 = break-pane (type COMMANDS)
1788563720.951959 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1788563720.951966 cmdq_get_command: [bind-key/0x774b538a2800] group 38
1788563720.951971 cmdq_append <global>: [bind-key/0x774b538a2800]
1788563720.951977 yylex_token: end at WS
1788563720.951981 yylex_token: bind
1788563720.951986 yylex_token: end at WS
1788563720.951990 yylex_token: -N
1788563720.952000 yylex_token: end at WS
1788563720.952005 yylex_token: Split window vertically
1788563720.952010 yylex_token: end at WS
1788563720.952014 yylex_token: "
1788563720.952021 yylex_token: end at WS
1788563720.952025 yylex_token: split-window
1788563720.952032 cmd_parse_build_commands 0:0: bind
1788563720.952037 cmd_parse_build_commands 0:1: -N
1788563720.952043 cmd_parse_build_commands 0:2: Split window vertically
1788563720.952047 cmd_parse_build_commands 0:3: "
1788563720.952053 cmd_parse_build_commands 0:4 0:0: split-window
1788563720.952059 cmd_parse_build_commands 0:0: split-window
1788563720.952070 args_parse: flags end at 1 of 1
1788563720.952076 cmd_parse_build_commands: split-window
1788563720.952080 args_parse_flags: next -N
1788563720.952086 args_parse_flag_argument: -N = Split window vertically
1788563720.952091 args_parse_flags: next "
1788563720.952096 args_parse: flags end at 3 of 5
1788563720.952101 args_parse: 3 = " (type STRING)
1788563720.952107 args_parse: 4 = split-window (type COMMANDS)
1788563720.952121 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1788563720.952128 cmdq_get_command: [bind-key/0x774b538a2900] group 46
1788563720.952133 cmdq_append <global>: [bind-key/0x774b538a2900]
1788563720.952148 yylex_token: end at WS
1788563720.952153 yylex_token: bind
1788563720.952158 yylex_token: end at WS
1788563720.952162 yylex_token: -N
1788563720.952171 yylex_token: end at WS
1788563720.952176 yylex_token: List all paste buffers
1788563720.952181 yylex_token: end at WS
1788563720.952185 yylex_token: #
1788563720.952192 yylex_token: end at WS
1788563720.952197 yylex_token: list-buffers
1788563720.952203 cmd_parse_build_commands 0:0: bind
1788563720.952208 cmd_parse_build_commands 0:1: -N
1788563720.952213 cmd_parse_build_commands 0:2: List all paste buffers
1788563720.952218 cmd_parse_build_commands 0:3: #
1788563720.952224 cmd_parse_build_commands 0:4 0:0: list-buffers
1788563720.952230 cmd_parse_build_commands 0:0: list-buffers
1788563720.952238 args_parse: flags end at 1 of 1
1788563720.952244 cmd_parse_build_commands: list-buffers
1788563720.952249 args_parse_flags: next -N
1788563720.952254 args_parse_flag_argument: -N = List all paste buffers
1788563720.952259 args_parse_flags: next #
1788563720.952264 args_parse: flags end at 3 of 5
1788563720.952269 args_parse: 3 = # (type STRING)
1788563720.952274 args_parse: 4 = list-buffers (type COMMANDS)
1788563720.952289 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1788563720.952296 cmdq_get_command: [bind-key/0x774b538a2a00] group 54
1788563720.952301 cmdq_append <global>: [bind-key/0x774b538a2a00]
1788563720.952307 yylex_token: end at WS
1788563720.952311 yylex_token: bind
1788563720.952316 yylex_token: end at WS
1788563720.952320 yylex_token: -N
1788563720.952329 yylex_token: end at WS
1788563720.952334 yylex_token: Rename current session
1788563720.952339 yylex_token: end at WS
1788563720.952343 yylex_token: $
1788563720.952351 yylex_token: end at WS
1788563720.952355 yylex_token: command-prompt
1788563720.952361 yylex_token: end at WS
1788563720.952365 yylex_token: -I#S
1788563720.952372 yylex_token: end at WS
1788563720.952377 yylex_token: rename-session
1788563720.952382 yylex_token: end at WS
1788563720.952386 yylex_token: --
1788563720.952391 yylex_token: end at WS
1788563720.952395 yylex_token: %%
1788563720.952404 cmd_parse_build_commands 0:0: bind
1788563720.952408 cmd_parse_build_commands 0:1: -N
